DATA PREPARATION
(.venv) hxuan@hxuan-B760M-DS3H-AX-DDR4:/media/hxuan/1tb hdd linux/coding/fyp/code_review_assistant$ python training/t5/prepare_large_dataset.py
cp "training/t5/data/train_50k.csv" "training/t5/data/train.csv"
cp "training/t5/data/val_5k.csv"   "training/t5/data/val.csv"
17:33:18 [INFO] Reading file-0.jsonl.gz ...
17:33:20 [INFO] Reading file-1.jsonl.gz ...
17:33:21 [INFO] Reading file-2.jsonl.gz ...
17:33:22 [INFO] Reading file-3.jsonl.gz ...
17:33:23 [INFO] Reading file-4.jsonl.gz ...
17:33:24 [INFO] Reading file-5.jsonl.gz ...
17:33:25 [INFO] Reading file-6.jsonl.gz ...
17:33:27 [INFO] Reading file-7.jsonl.gz ...
17:33:28 [INFO] Reading file-8.jsonl.gz ...
17:33:29 [INFO] Reading file-9.jsonl.gz ...
17:33:29 [INFO] Total usable rows after filtering: 543968
17:33:30 [INFO] Wrote 50000 rows -> training/t5/data/train_50k.csv
17:33:30 [INFO] Wrote 5000 rows  -> training/t5/data/val_5k.csv
17:33:30 [INFO] Train distribution (top 10):
17:33:30 [INFO]   CHANGE_STRING_LITERAL: 15490
17:33:30 [INFO]   CHANGE_IDENTIFIER_USED: 5471
17:33:30 [INFO]   CHANGE_BINARY_OPERAND: 3788
17:33:30 [INFO]   SAME_FUNCTION_MORE_ARGS: 3298
17:33:30 [INFO]   WRONG_FUNCTION_NAME: 3041
17:33:30 [INFO]   CHANGE_NUMERIC_LITERAL: 2626
17:33:30 [INFO]   ADD_FUNCTION_AROUND_EXPRESSION: 2545
17:33:30 [INFO]   CHANGE_ATTRIBUTE_USED: 2423
17:33:30 [INFO]   SINGLE_TOKEN: 2001
17:33:30 [INFO]   ADD_METHOD_CALL: 1462
17:33:30 [INFO] Done. Rename files to train.csv / val.csv before uploading to Colab.



---------------------------------------------------------------------------------------------
 09:41:21 [INFO] Using device: cuda
09:41:21 [INFO] Train rows: 50000 | Val rows: 5000
09:41:21 [INFO] Sample input: logFile.write("Files=")
    for i in range(len(files)-1):
      logFile.write(files[i] + "." + extension + ",")
    logFile.write(files[len(files)-1] + extension + "\n")
    logFile.write("LM_format="  + extension + "\n")
    [pointNumber, dim, subjectNumber] = self.LM.lmOrig.shape
    totalLandmarks = pointNumber + len(self.LMExclusionList)
09:41:21 [INFO] Loading tokenizer and model ...
/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning: 
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
tokenizer_config.json:  1.48k/? [00:00<00:00, 28.7kB/s]vocab.json:  703k/? [00:00<00:00, 11.6MB/s]merges.txt:  294k/? [00:00<00:00, 4.84MB/s]added_tokens.json: 100% 2.00/2.00 [00:00<00:00, 59.2B/s]special_tokens_map.json:  12.5k/? [00:00<00:00, 597kB/s]config.json:  1.57k/? [00:00<00:00, 47.6kB/s]pytorch_model.bin: 100% 892M/892M [00:09<00:00, 231MB/s]09:41:37 [INFO] Parameters: 222,882,048
09:41:45 [INFO] --- EPOCH 1/10 ---
09:41:48 [INFO] Epoch 1 | Step 0/3125 | Loss: 3.4553 | ETA: 20.9h
09:42:52 [INFO] Epoch 1 | Step 50/3125 | Loss: 1.1881 | ETA: 11.3h
09:43:58 [INFO] Epoch 1 | Step 100/3125 | Loss: 0.7666 | ETA: 11.4h
09:45:04 [INFO] Epoch 1 | Step 150/3125 | Loss: 0.5444 | ETA: 11.4h
09:46:10 [INFO] Epoch 1 | Step 200/3125 | Loss: 0.8169 | ETA: 11.3h
09:47:15 [INFO] Epoch 1 | Step 250/3125 | Loss: 0.9101 | ETA: 11.3h
09:48:21 [INFO] Epoch 1 | Step 300/3125 | Loss: 0.6685 | ETA: 11.3h
09:49:27 [INFO] Epoch 1 | Step 350/3125 | Loss: 0.8185 | ETA: 11.3h
09:50:32 [INFO] Epoch 1 | Step 400/3125 | Loss: 0.8593 | ETA: 11.3h
09:51:38 [INFO] Epoch 1 | Step 450/3125 | Loss: 0.4765 | ETA: 11.2h
09:52:44 [INFO] Epoch 1 | Step 500/3125 | Loss: 0.6238 | ETA: 11.2h
09:53:49 [INFO] Epoch 1 | Step 550/3125 | Loss: 0.6010 | ETA: 11.2h
09:54:55 [INFO] Epoch 1 | Step 600/3125 | Loss: 0.8082 | ETA: 11.2h
09:56:01 [INFO] Epoch 1 | Step 650/3125 | Loss: 0.4816 | ETA: 11.2h
09:57:06 [INFO] Epoch 1 | Step 700/3125 | Loss: 0.5060 | ETA: 11.1h
09:58:12 [INFO] Epoch 1 | Step 750/3125 | Loss: 0.7941 | ETA: 11.1h
09:59:18 [INFO] Epoch 1 | Step 800/3125 | Loss: 0.6159 | ETA: 11.1h
10:00:23 [INFO] Epoch 1 | Step 850/3125 | Loss: 0.8532 | ETA: 11.1h
10:01:29 [INFO] Epoch 1 | Step 900/3125 | Loss: 0.7057 | ETA: 11.1h
10:02:35 [INFO] Epoch 1 | Step 950/3125 | Loss: 0.6709 | ETA: 11.1h
10:03:40 [INFO] Epoch 1 | Step 1000/3125 | Loss: 0.5400 | ETA: 11.0h
10:04:46 [INFO] Epoch 1 | Step 1050/3125 | Loss: 0.5254 | ETA: 11.0h
10:05:52 [INFO] Epoch 1 | Step 1100/3125 | Loss: 0.6839 | ETA: 11.0h
10:06:57 [INFO] Epoch 1 | Step 1150/3125 | Loss: 0.4507 | ETA: 11.0h
10:08:03 [INFO] Epoch 1 | Step 1200/3125 | Loss: 0.6733 | ETA: 11.0h
10:09:09 [INFO] Epoch 1 | Step 1250/3125 | Loss: 0.6294 | ETA: 10.9h
10:10:14 [INFO] Epoch 1 | Step 1300/3125 | Loss: 0.6669 | ETA: 10.9h
10:11:20 [INFO] Epoch 1 | Step 1350/3125 | Loss: 0.5324 | ETA: 10.9h
10:12:25 [INFO] Epoch 1 | Step 1400/3125 | Loss: 0.5179 | ETA: 10.9h
10:13:31 [INFO] Epoch 1 | Step 1450/3125 | Loss: 0.4350 | ETA: 10.9h
10:14:37 [INFO] Epoch 1 | Step 1500/3125 | Loss: 0.3681 | ETA: 10.9h
10:15:42 [INFO] Epoch 1 | Step 1550/3125 | Loss: 2.1547 | ETA: 10.8h
10:16:48 [INFO] Epoch 1 | Step 1600/3125 | Loss: 0.5917 | ETA: 10.8h
10:17:53 [INFO] Epoch 1 | Step 1650/3125 | Loss: 0.7123 | ETA: 10.8h
10:18:59 [INFO] Epoch 1 | Step 1700/3125 | Loss: 0.5288 | ETA: 10.8h
10:20:04 [INFO] Epoch 1 | Step 1750/3125 | Loss: 0.5991 | ETA: 10.8h
10:21:10 [INFO] Epoch 1 | Step 1800/3125 | Loss: 0.6806 | ETA: 10.7h
10:22:15 [INFO] Epoch 1 | Step 1850/3125 | Loss: 0.6950 | ETA: 10.7h
10:23:21 [INFO] Epoch 1 | Step 1900/3125 | Loss: 0.3999 | ETA: 10.7h
10:24:26 [INFO] Epoch 1 | Step 1950/3125 | Loss: 0.6414 | ETA: 10.7h
10:25:32 [INFO] Epoch 1 | Step 2000/3125 | Loss: 0.5373 | ETA: 10.7h
10:26:37 [INFO] Epoch 1 | Step 2050/3125 | Loss: 0.9211 | ETA: 10.6h
10:27:43 [INFO] Epoch 1 | Step 2100/3125 | Loss: 0.5494 | ETA: 10.6h
10:28:48 [INFO] Epoch 1 | Step 2150/3125 | Loss: 0.5102 | ETA: 10.6h
10:29:54 [INFO] Epoch 1 | Step 2200/3125 | Loss: 0.4291 | ETA: 10.6h
10:31:00 [INFO] Epoch 1 | Step 2250/3125 | Loss: 0.3553 | ETA: 10.6h
10:32:05 [INFO] Epoch 1 | Step 2300/3125 | Loss: 0.4650 | ETA: 10.6h
10:33:11 [INFO] Epoch 1 | Step 2350/3125 | Loss: 0.4392 | ETA: 10.5h
10:34:16 [INFO] Epoch 1 | Step 2400/3125 | Loss: 0.8067 | ETA: 10.5h
10:35:22 [INFO] Epoch 1 | Step 2450/3125 | Loss: 0.6913 | ETA: 10.5h
10:36:28 [INFO] Epoch 1 | Step 2500/3125 | Loss: 0.3982 | ETA: 10.5h
10:37:33 [INFO] Epoch 1 | Step 2550/3125 | Loss: 0.5020 | ETA: 10.5h
10:38:39 [INFO] Epoch 1 | Step 2600/3125 | Loss: 0.6562 | ETA: 10.4h
10:39:44 [INFO] Epoch 1 | Step 2650/3125 | Loss: 0.5615 | ETA: 10.4h
10:40:50 [INFO] Epoch 1 | Step 2700/3125 | Loss: 0.6279 | ETA: 10.4h
10:41:55 [INFO] Epoch 1 | Step 2750/3125 | Loss: 0.7666 | ETA: 10.4h
10:43:01 [INFO] Epoch 1 | Step 2800/3125 | Loss: 0.5625 | ETA: 10.4h
10:44:06 [INFO] Epoch 1 | Step 2850/3125 | Loss: 0.5915 | ETA: 10.4h
10:45:12 [INFO] Epoch 1 | Step 2900/3125 | Loss: 0.4741 | ETA: 10.3h
10:46:18 [INFO] Epoch 1 | Step 2950/3125 | Loss: 0.4878 | ETA: 10.3h
10:47:23 [INFO] Epoch 1 | Step 3000/3125 | Loss: 0.7325 | ETA: 10.3h
10:48:29 [INFO] Epoch 1 | Step 3050/3125 | Loss: 0.5566 | ETA: 10.3h
10:49:34 [INFO] Epoch 1 | Step 3100/3125 | Loss: 0.6378 | ETA: 10.3h
10:53:55 [INFO] Epoch 1 done | Train Loss: 0.6500 | Val Loss: 0.5317 | Exact Match: 11.4%
10:54:07 [INFO] Best model saved (val_loss=0.5317)
10:54:07 [INFO] --- EPOCH 2/10 ---
10:54:08 [INFO] Epoch 2 | Step 0/3125 | Loss: 0.3413 | ETA: 10.9h
10:55:14 [INFO] Epoch 2 | Step 50/3125 | Loss: 0.4878 | ETA: 10.8h
10:56:20 [INFO] Epoch 2 | Step 100/3125 | Loss: 0.5850 | ETA: 10.8h
10:57:25 [INFO] Epoch 2 | Step 150/3125 | Loss: 0.3399 | ETA: 10.8h
10:58:31 [INFO] Epoch 2 | Step 200/3125 | Loss: 0.4562 | ETA: 10.7h
10:59:36 [INFO] Epoch 2 | Step 250/3125 | Loss: 0.4243 | ETA: 10.7h
11:00:42 [INFO] Epoch 2 | Step 300/3125 | Loss: 0.4665 | ETA: 10.7h
11:01:47 [INFO] Epoch 2 | Step 350/3125 | Loss: 0.6513 | ETA: 10.7h
11:02:53 [INFO] Epoch 2 | Step 400/3125 | Loss: 0.3861 | ETA: 10.6h
11:03:58 [INFO] Epoch 2 | Step 450/3125 | Loss: 0.4573 | ETA: 10.6h
11:05:04 [INFO] Epoch 2 | Step 500/3125 | Loss: 0.4994 | ETA: 10.6h
11:06:09 [INFO] Epoch 2 | Step 550/3125 | Loss: 0.5830 | ETA: 10.6h
11:07:14 [INFO] Epoch 2 | Step 600/3125 | Loss: 0.5272 | ETA: 10.5h
11:08:20 [INFO] Epoch 2 | Step 650/3125 | Loss: 0.5768 | ETA: 10.5h
11:09:25 [INFO] Epoch 2 | Step 700/3125 | Loss: 0.4606 | ETA: 10.5h
11:10:31 [INFO] Epoch 2 | Step 750/3125 | Loss: 0.4265 | ETA: 10.4h
11:11:36 [INFO] Epoch 2 | Step 800/3125 | Loss: 0.5651 | ETA: 10.4h
11:12:42 [INFO] Epoch 2 | Step 850/3125 | Loss: 0.3488 | ETA: 10.4h
11:13:47 [INFO] Epoch 2 | Step 900/3125 | Loss: 0.3957 | ETA: 10.4h
11:14:53 [INFO] Epoch 2 | Step 950/3125 | Loss: 0.2023 | ETA: 10.3h
11:15:58 [INFO] Epoch 2 | Step 1000/3125 | Loss: 0.3134 | ETA: 10.3h
11:17:04 [INFO] Epoch 2 | Step 1050/3125 | Loss: 0.6510 | ETA: 10.3h
11:18:09 [INFO] Epoch 2 | Step 1100/3125 | Loss: 0.4159 | ETA: 10.3h
11:19:14 [INFO] Epoch 2 | Step 1150/3125 | Loss: 0.4767 | ETA: 10.2h
11:20:20 [INFO] Epoch 2 | Step 1200/3125 | Loss: 0.5131 | ETA: 10.2h
11:21:25 [INFO] Epoch 2 | Step 1250/3125 | Loss: 0.5867 | ETA: 10.2h
11:22:31 [INFO] Epoch 2 | Step 1300/3125 | Loss: 0.3510 | ETA: 10.2h
